"Date","Price","Open","High","Low","Change %"
"Sep 16, 2017","261.00","258.68","263.50","256.99","0.96"
"Sep 15, 2017","258.52","222.93","265.83","201.26","15.89"
"Sep 14, 2017","223.08","275.20","280.71","221.71","-19.02"
"Sep 13, 2017","275.48","293.90","293.90","256.87","-6.16"
"Sep 12, 2017","293.57","297.19","316.20","284.41","-1.22"
"Sep 11, 2017","297.19","297.88","307.90","287.67","-0.18"
"Sep 10, 2017","297.74","303.20","305.00","276.28","-1.67"
"Sep 09, 2017","302.79","304.00","307.01","292.00","-0.46"
"Sep 08, 2017","304.18","334.10","334.45","291.00","-8.96"
"Sep 07, 2017","334.10","337.60","338.00","321.38","-0.97"
"Sep 06, 2017","337.36","316.03","339.50","315.20","6.71"
"Sep 05, 2017","316.15","297.84","322.99","268.03","6.90"
"Sep 04, 2017","295.73","350.85","351.57","276.01","-15.80"
"Sep 03, 2017","351.21","345.00","368.07","328.35","1.80"
"Sep 02, 2017","345.00","390.08","390.75","325.11","-11.52"
"Sep 01, 2017","389.90","387.50","394.78","383.86","0.67"
"Aug 31, 2017","387.29","383.00","389.99","380.10","1.09"
"Aug 30, 2017","383.10","372.00","390.10","365.95","2.91"
"Aug 29, 2017","372.27","347.09","375.96","346.42","7.27"
"Aug 28, 2017","347.05","348.00","351.00","332.82","-0.18"
"Aug 27, 2017","347.69","332.72","347.70","332.45","4.49"
"Aug 26, 2017","332.76","328.70","334.33","324.54","1.24"
"Aug 25, 2017","328.70","325.62","338.00","324.40","0.94"
"Aug 24, 2017","325.64","316.48","329.21","314.37","2.89"
"Aug 23, 2017","316.50","313.11","325.00","311.90","1.29"
"Aug 22, 2017","312.46","322.24","329.72","291.93","-3.11"
"Aug 21, 2017","322.50","298.40","346.94","294.67","8.15"
"Aug 20, 2017","298.20","292.80","298.50","287.01","1.91"
"Aug 19, 2017","292.60","292.00","298.47","280.41","0.07"
"Aug 18, 2017","292.40","299.00","306.60","286.00","-2.09"
"Aug 17, 2017","298.65","301.42","311.80","297.14","-0.89"
"Aug 16, 2017","301.34","286.16","304.00","279.94","5.36"
"Aug 15, 2017","286.00","298.74","299.42","272.29","-4.22"
"Aug 14, 2017","298.60","296.64","306.01","294.30","0.78"
"Aug 13, 2017","296.28","307.19","308.00","286.00","-3.55"
"Aug 12, 2017","307.20","308.78","319.01","302.79","-0.42"
"Aug 11, 2017","308.51","295.97","310.31","295.00","4.58"
"Aug 10, 2017","295.00","295.20","309.70","287.89","0.34"
"Aug 09, 2017","293.99","295.96","315.95","278.13","-0.68"
"Aug 08, 2017","295.99","269.50","299.41","265.12","9.79"
"Aug 07, 2017","269.59","264.21","274.51","257.51","2.01"
"Aug 06, 2017","264.29","253.87","271.50","251.00","4.10"
"Aug 05, 2017","253.87","220.64","258.93","220.10","15.02"
"Aug 04, 2017","220.72","224.79","228.30","219.02","-1.76"
"Aug 03, 2017","224.67","218.03","228.20","217.07","3.12"
"Aug 02, 2017","217.88","225.91","229.55","215.27","-3.58"
"Aug 01, 2017","225.98","200.83","232.50","200.80","12.55"
"Jul 31, 2017","200.79","195.31","201.50","188.99","2.81"
"Jul 30, 2017","195.31","206.77","210.75","192.21","-5.62"
"Jul 29, 2017","206.94","191.20","211.75","176.97","8.23"
"Jul 28, 2017","191.20","202.54","204.19","188.50","-5.65"
"Jul 27, 2017","202.66","203.33","206.30","197.97","-0.33"
"Jul 26, 2017","203.33","202.79","209.35","192.21","0.31"
"Jul 25, 2017","202.71","226.59","227.69","190.61","-10.54"
"Jul 24, 2017","226.59","228.24","231.48","223.78","-0.71"
"Jul 23, 2017","228.22","232.01","236.22","219.00","-1.94"
"Jul 22, 2017","232.73","216.59","237.00","215.05","7.70"
"Jul 21, 2017","216.09","227.29","238.86","208.00","-4.81"
"Jul 20, 2017","227.00","195.10","237.82","195.10","17.01"
"Jul 19, 2017","194.00","226.56","245.25","187.00","-14.48"
"Jul 18, 2017","226.84","190.10","257.99","177.50","19.33"
"Jul 17, 2017","190.10","157.40","190.48","155.25","21.04"
"Jul 16, 2017","157.06","170.21","172.70","136.58","-7.70"
"Jul 15, 2017","170.17","196.49","197.73","169.82","-13.40"
"Jul 14, 2017","196.49","205.00","207.40","180.00","-4.15"
"Jul 13, 2017","205.00","223.92","224.99","190.00","-8.62"
"Jul 12, 2017","224.35","188.61","224.90","177.78","18.94"
"Jul 11, 2017","188.63","201.98","214.55","170.20","-7.31"
"Jul 10, 2017","203.51","235.38","238.00","187.51","-13.53"
"Jul 09, 2017","235.35","245.23","249.00","234.21","-4.03"
"Jul 08, 2017","245.23","238.38","246.59","227.76","2.91"
"Jul 07, 2017","238.29","265.35","265.80","234.24","-10.20"
"Jul 06, 2017","265.35","264.77","273.00","259.03","0.22"
"Jul 05, 2017","264.77","266.46","271.88","250.00","-0.77"
"Jul 04, 2017","266.83","273.97","282.61","261.67","-2.61"
"Jul 03, 2017","273.98","277.64","283.70","266.62","-1.16"
"Jul 02, 2017","277.20","255.00","285.91","244.86","8.79"
"Jul 01, 2017","254.80","275.62","277.63","240.76","-7.88"
"Jun 30, 2017","276.60","285.30","301.90","267.35","-3.05"
"Jun 29, 2017","285.30","311.62","317.87","276.00","-8.65"
"Jun 28, 2017","312.32","278.98","318.26","255.20","11.94"
"Jun 27, 2017","279.00","251.30","279.00","204.45","11.56"
"Jun 26, 2017","250.10","276.02","286.47","215.00","-9.66"
"Jun 25, 2017","276.85","296.89","306.03","253.20","-6.75"
"Jun 24, 2017","296.89","324.46","327.55","291.53","-8.47"
"Jun 23, 2017","324.37","320.94","329.90","319.45","1.07"
"Jun 22, 2017","320.94","321.66","328.99","306.60","-0.02"
"Jun 21, 2017","321.00","344.15","348.50","287.43","-6.73"
"Jun 20, 2017","344.15","355.50","365.39","328.50","-3.19"
"Jun 19, 2017","355.50","348.88","361.48","345.91","1.93"
"Jun 18, 2017","348.77","364.56","377.46","336.91","-4.33"
"Jun 17, 2017","364.56","348.44","365.26","333.00","4.46"
"Jun 16, 2017","348.98","338.99","355.43","305.22","3.04"
"Jun 15, 2017","338.70","336.99","344.00","265.00","0.39"
"Jun 14, 2017","337.40","382.80","385.73","315.99","-11.84"
"Jun 13, 2017","382.70","386.90","394.00","347.00","-1.24"
"Jun 12, 2017","387.50","336.24","412.00","300.00","15.19"
"Jun 11, 2017","336.39","325.88","347.00","310.51","3.23"
"Jun 10, 2017","325.88","278.41","341.89","278.41","17.05"
"Jun 09, 2017","278.41","256.95","279.90","256.95","8.35"
"Jun 08, 2017","256.95","250.70","258.93","242.04","2.49"
"Jun 07, 2017","250.70","261.89","263.67","242.00","-4.28"
"Jun 06, 2017","261.90","242.16","264.99","238.23","8.15"
"Jun 05, 2017","242.16","241.06","244.29","232.01","0.46"
"Jun 04, 2017","241.06","217.01","245.98","216.10","11.08"
"Jun 03, 2017","217.01","214.77","217.95","210.20","1.01"
"Jun 02, 2017","214.83","211.40","219.20","208.23","1.67"
"Jun 01, 2017","211.30","218.34","227.16","198.99","-3.22"
"May 31, 2017","218.34","224.78","229.35","200.90","-2.87"
"May 30, 2017","224.78","189.99","229.86","182.00","18.31"
"May 29, 2017","189.99","161.91","191.30","155.29","17.34"
"May 28, 2017","161.91","149.99","172.79","149.66","7.95"
"May 27, 2017","149.99","152.80","161.00","110.42","-2.04"
"May 26, 2017","153.11","168.71","186.70","143.65","-8.67"
"May 25, 2017","167.64","183.88","206.06","158.18","-9.07"
"May 24, 2017","184.36","168.24","197.26","167.19","9.60"
"May 23, 2017","168.21","154.92","174.01","148.70","8.58"
"May 22, 2017","154.92","146.14","182.00","137.00","6.08"
"May 21, 2017","146.04","123.03","146.40","122.32","18.70"
"May 20, 2017","123.03","124.40","128.95","120.50","-1.10"
"May 19, 2017","124.40","98.60","129.24","98.31","26.23"
"May 18, 2017","98.55","89.67","98.89","89.42","9.90"
"May 17, 2017","89.67","88.18","90.93","83.77","1.70"
"May 16, 2017","88.17","92.56","93.48","87.80","-4.74"
"May 15, 2017","92.56","90.37","95.17","90.37","2.43"
"May 14, 2017","90.37","89.97","91.50","88.11","0.52"
"May 13, 2017","89.90","86.99","89.99","85.01","3.35"
"May 12, 2017","86.99","89.38","92.00","86.36","-2.67"
"May 11, 2017","89.38","88.08","91.47","87.35","1.18"
"May 10, 2017","88.33","88.94","92.46","86.60","-0.69"
"May 09, 2017","88.94","88.97","90.84","77.78","0.03"
"May 08, 2017","88.91","94.21","95.48","88.11","-5.63"
"May 07, 2017","94.21","96.84","98.00","90.89","-2.52"
"May 06, 2017","96.65","91.50","96.84","90.53","5.63"
"May 05, 2017","91.50","99.20","101.70","88.63","-7.76"
"May 04, 2017","99.20","85.79","99.78","84.61","15.64"
"May 03, 2017","85.79","82.01","86.48","81.00","4.60"
"May 02, 2017","82.01","81.40","85.09","80.00","0.75"
"May 01, 2017","81.40","83.51","88.00","76.00","-2.53"
"Apr 30, 2017","83.51","73.55","84.00","72.63","13.54"
"Apr 29, 2017","73.55","76.00","77.40","71.20","-3.22"
"Apr 28, 2017","76.00","68.00","77.40","66.18","11.76"
"Apr 27, 2017","68.00","57.45","68.00","56.92","18.65"
"Apr 26, 2017","57.31","53.90","58.38","53.66","6.33"
"Apr 25, 2017","53.90","53.54","54.21","53.25","0.67"
"Apr 24, 2017","53.54","53.33","54.48","53.00","0.97"
"Apr 23, 2017","53.03","52.15","54.44","51.75","1.68"
"Apr 22, 2017","52.15","51.37","52.76","51.03","1.52"
"Apr 21, 2017","51.37","51.96","52.26","51.10","-1.14"
"Apr 20, 2017","51.96","49.66","52.45","48.72","4.63"
"Apr 19, 2017","49.66","52.42","53.00","46.00","-5.39"
"Apr 18, 2017","52.49","49.52","53.00","49.07","6.00"
"Apr 17, 2017","49.52","49.58","50.27","49.00","-0.12"
"Apr 16, 2017","49.58","49.60","49.90","48.87","-0.26"
"Apr 15, 2017","49.71","48.50","50.40","47.95","2.49"
"Apr 14, 2017","48.50","50.53","50.65","47.34","-4.24"
"Apr 13, 2017","50.65","46.85","51.51","46.85","7.86"
"Apr 12, 2017","46.96","44.21","48.40","43.84","6.23"
"Apr 11, 2017","44.21","44.17","44.80","43.80","0.08"
"Apr 10, 2017","44.17","44.03","44.76","43.01","0.32"
"Apr 09, 2017","44.03","44.86","44.86","43.18","-1.07"
"Apr 08, 2017","44.51","42.25","45.75","42.25","5.34"
"Apr 07, 2017","42.25","43.11","44.53","41.78","-1.99"
"Apr 06, 2017","43.11","45.35","46.02","41.25","-4.94"
"Apr 05, 2017","45.35","44.41","47.52","44.19","2.24"
"Apr 04, 2017","44.36","44.28","45.69","41.26","0.95"
"Apr 03, 2017","43.94","48.60","48.60","42.77","-9.59"
"Apr 02, 2017","48.60","50.59","51.51","47.71","-3.95"
"Apr 01, 2017","50.60","49.72","51.87","48.70","1.78"
"Mar 31, 2017","49.71","51.62","51.83","46.88","-3.70"
"Mar 30, 2017","51.62","52.88","53.28","51.06","-2.37"
"Mar 29, 2017","52.88","50.16","54.18","49.93","5.43"
"Mar 28, 2017","50.16","48.93","50.60","48.00","2.51"
"Mar 27, 2017","48.93","50.46","51.75","47.94","-3.04"
"Mar 26, 2017","50.46","50.75","51.80","48.31","-0.57"
"Mar 25, 2017","50.75","54.01","54.79","47.46","-6.03"
"Mar 24, 2017","54.01","43.14","58.00","42.50","25.21"
"Mar 23, 2017","43.14","41.46","44.75","40.22","4.18"
"Mar 22, 2017","41.41","42.45","42.95","38.54","-2.46"
"Mar 21, 2017","42.45","41.87","43.60","41.15","0.92"
"Mar 20, 2017","42.06","43.17","45.11","40.71","-2.57"
"Mar 19, 2017","43.17","34.20","45.49","34.10","28.28"
"Mar 18, 2017","33.65","44.65","44.99","31.11","-24.63"
"Mar 17, 2017","44.65","45.07","51.88","33.50","-0.89"
"Mar 16, 2017","45.05","34.80","46.19","34.80","29.45"
"Mar 15, 2017","34.80","28.66","34.80","28.36","21.42"
"Mar 14, 2017","28.66","28.40","29.93","27.00","0.92"
"Mar 13, 2017","28.40","23.20","30.60","23.20","22.41"
"Mar 12, 2017","23.20","21.30","23.23","21.05","8.92"
"Mar 11, 2017","21.30","19.18","21.45","18.83","11.05"
"Mar 10, 2017","19.18","17.75","19.70","16.50","8.06"
"Mar 09, 2017","17.75","16.51","18.00","16.25","7.51"
"Mar 08, 2017","16.51","18.88","18.88","16.51","-12.55"
"Mar 07, 2017","18.88","19.51","19.67","18.50","-3.23"
"Mar 06, 2017","19.51","19.35","20.23","19.14","0.83"
"Mar 05, 2017","19.35","18.50","19.45","18.15","4.59"
"Mar 04, 2017","18.50","19.49","20.00","18.40","-5.08"
"Mar 03, 2017","19.49","19.02","20.73","18.43","2.47"
"Mar 02, 2017","19.02","17.43","19.45","16.30","9.12"
"Mar 01, 2017","17.43","15.86","17.49","15.62","9.90"
"Feb 28, 2017","15.86","15.50","16.23","15.18","2.32"
"Feb 27, 2017","15.50","14.57","15.75","14.30","6.38"
"Feb 26, 2017","14.57","13.55","14.66","13.30","7.53"
"Feb 25, 2017","13.55","13.11","13.80","13.05","3.36"
"Feb 24, 2017","13.11","13.27","13.31","12.70","-1.21"
"Feb 23, 2017","13.27","12.68","13.37","12.60","4.65"
"Feb 22, 2017","12.68","12.82","12.85","12.60","-1.09"
"Feb 21, 2017","12.82","12.40","12.89","12.25","3.39"
"Feb 20, 2017","12.40","12.80","12.91","12.40","-3.13"
"Feb 19, 2017","12.80","12.79","12.94","12.70","0.08"
"Feb 18, 2017","12.79","12.76","12.90","12.70","0.24"
"Feb 17, 2017","12.76","12.92","12.92","12.60","-1.24"
"Feb 16, 2017","12.92","12.92","12.99","12.57","0.00"
"Feb 15, 2017","12.92","13.02","13.15","12.59","-0.31"
"Feb 14, 2017","12.96","11.32","13.40","11.32","14.19"
"Feb 13, 2017","11.35","11.33","11.37","11.05","0.80"
"Feb 12, 2017","11.26","11.33","11.40","11.22","-0.62"
"Feb 11, 2017","11.33","11.27","11.38","11.13","0.27"
"Feb 10, 2017","11.30","10.95","11.39","10.75","3.67"
"Feb 09, 2017","10.90","11.35","11.51","10.41","-3.96"
"Feb 08, 2017","11.35","11.45","11.60","11.00","-0.53"
"Feb 07, 2017","11.41","11.31","11.50","11.25","0.80"
"Feb 06, 2017","11.32","11.18","11.33","11.12","1.25"
"Feb 05, 2017","11.18","11.32","11.37","11.05","-1.24"
"Feb 04, 2017","11.32","11.00","11.40","11.00","3.57"
"Feb 03, 2017","10.93","10.78","10.93","10.55","1.20"
"Feb 02, 2017","10.80","10.71","10.84","10.53","0.84"
"Feb 01, 2017","10.71","10.71","10.77","10.41","0.00"
"Jan 31, 2017","10.71","10.50","10.74","10.38","1.71"
"Jan 30, 2017","10.53","10.44","10.69","10.38","0.67"
"Jan 29, 2017","10.46","10.49","10.51","10.38","-0.48"
"Jan 28, 2017","10.51","10.50","10.54","10.35","0.10"
"Jan 27, 2017","10.50","10.52","10.58","10.36","-1.22"
"Jan 26, 2017","10.63","10.49","10.63","10.43","1.43"
"Jan 25, 2017","10.48","10.52","10.58","10.35","-0.19"
"Jan 24, 2017","10.50","10.58","10.75","10.46","-2.51"
"Jan 23, 2017","10.77","10.64","10.83","10.59","1.22"
"Jan 22, 2017","10.64","10.91","10.98","10.34","-2.83"
"Jan 21, 2017","10.95","10.64","11.09","10.56","3.11"
"Jan 20, 2017","10.62","10.38","10.75","10.30","2.31"
"Jan 19, 2017","10.38","10.31","10.51","10.15","1.86"
"Jan 18, 2017","10.19","10.30","10.49","9.74","0.69"
"Jan 17, 2017","10.12","9.54","10.60","9.53","5.31"
"Jan 16, 2017","9.61","9.72","9.78","9.55","-2.04"
"Jan 15, 2017","9.81","9.67","9.83","9.60","1.45"
"Jan 14, 2017","9.67","9.72","9.87","9.51","0.00"
"Jan 13, 2017","9.67","9.83","9.83","9.39","-1.63"
"Jan 12, 2017","9.83","9.48","10.04","9.08","0.41"
"Jan 11, 2017","9.79","10.61","10.70","9.41","-7.73"
"Jan 10, 2017","10.61","10.43","10.75","10.20","3.41"
"Jan 09, 2017","10.26","10.43","10.84","9.50","-0.19"
"Jan 08, 2017","10.28","9.80","10.48","9.80","4.47"
"Jan 07, 2017","9.84","10.09","10.19","9.48","-2.38"
"Jan 06, 2017","10.08","10.23","10.40","9.47","-0.69"
"Jan 05, 2017","10.15","11.16","11.70","9.20","-7.73"
"Jan 04, 2017","11.00","9.57","11.10","9.44","12.94"
"Jan 03, 2017","9.74","8.43","9.90","8.30","16.37"
"Jan 02, 2017","8.37","8.19","8.50","8.11","2.07"
"Jan 01, 2017","8.20","8.17","8.59","8.03","2.50"
"Dec 31, 2016","8.00","8.17","8.35","8.00","-1.96"
"Dec 30, 2016","8.16","8.27","8.50","8.05","-1.33"
"Dec 29, 2016","8.27","7.62","8.60","7.62","9.10"
"Dec 28, 2016","7.58","7.20","7.76","7.10","6.46"
"Dec 27, 2016","7.12","7.27","7.33","7.08","-2.06"
"Dec 26, 2016","7.27","7.11","7.35","7.05","0.55"
"Dec 25, 2016","7.23","7.25","7.32","7.17","-0.28"
"Dec 24, 2016","7.25","7.11","7.35","7.11","1.26"
"Dec 23, 2016","7.16","7.55","7.68","7.11","-5.91"
"Dec 22, 2016","7.61","7.84","7.84","7.46","-3.55"
"Dec 21, 2016","7.89","7.68","7.96","7.64","3.68"
"Dec 20, 2016","7.61","7.63","7.75","7.55","0.40"
