Price,PriceTarget,MACD,Stochastics,ATR
12.43,11.2,-0.024144512437710056,46.0122699386503,1.2300000000000004
11.2,10.67,-0.034459133377914744,20.858895705521462,1.8000000000000007
10.67,11.0,-0.06696658429048925,10.020449897750515,0.8300000000000001
11.0,10.4,-0.06698900483675255,16.768916155419227,0.6199999999999992
10.4,11.62,-0.09651831967301927,7.638888888888909,0.8300000000000001
11.62,11.79,-0.042365873591120096,49.999999999999964,1.5399999999999991
11.79,11.85,0.007542737660497539,59.629629629629584,0.5100000000000016
11.85,11.41,0.04662576579642469,74.22222222222223,0.8600000000000012
11.41,11.62,0.04720333414687142,54.666666666666686,0.7300000000000004
11.62,11.61,0.06014601237266812,63.99999999999997,0.5499999999999989
11.61,11.75,0.06782733442587546,63.55555555555554,0.33999999999999986
11.75,11.15,0.08083884202099623,66.5024630541872,0.35999999999999943
11.15,10.4,0.0507317368185152,36.94581280788179,0.8699999999999992
10.4,10.76,-0.01833013432222809,0.0,1.450000000000001
10.76,10.12,-0.04173519495411346,24.827586206896523,0.7600000000000016
10.12,9.71,-0.09681856407149089,0.0,1.4499999999999993
9.71,9.15,-0.15752191344436672,0.0,0.7400000000000002
9.15,8.76,-0.23005939104017778,0.0,1.1999999999999993
8.76,8.68,-0.29732927759962124,0.0,1.9100000000000001
8.68,7.53,-0.3379957574522491,0.0,0.9199999999999999
7.53,8.09,-0.4298419640366903,0.0,1.4699999999999998
8.09,8.46,-0.43972096033178737,13.270142180094778,1.9400000000000004
8.46,8.32,-0.40389890342731066,22.037914691943143,0.8599999999999994
8.32,8.54,-0.3711536977116224,18.72037914691943,0.5899999999999999
8.54,9.46,-0.31672240212644975,23.9336492890995,0.5
9.46,8.97,-0.2005088809888037,53.31491712707184,2.360000000000001
8.97,8.71,-0.14090467540613316,44.58204334365327,1.1100000000000012
8.71,8.61,-0.1071371428134762,36.532507739938104,0.7300000000000004
8.61,8.11,-0.08150857663523603,41.69884169884168,0.7000000000000011
8.11,7.97,-0.0900716432677593,26.605504587155917,0.8000000000000007
7.97,8.46,-0.09740623104797874,22.797927461139864,0.6799999999999997
8.46,8.1,-0.059679535611956935,48.18652849740934,0.9900000000000011
8.1,7.54,-0.05062449255784973,29.533678756476647,0.4900000000000002
7.54,7.5,-0.07603613994639735,0.5181347150258955,0.8300000000000001
7.5,7.8,-0.08845308738015256,0.0,0.47999999999999954
7.8,7.33,-0.06735218531965537,15.306122448979576,0.6800000000000006
7.33,7.52,-0.07736212299139011,0.0,0.6200000000000001
7.52,8.87,-0.06244089696806909,8.920187793427203,0.5299999999999994
8.87,8.75,0.051489055149885554,72.30046948356801,1.9099999999999993
8.75,10.0,0.12777033230018875,86.5853658536585,0.6500000000000004
10.0,9.34,0.2718194523724281,100.0,1.5500000000000007
9.34,9.46,0.3235778836343577,75.28089887640449,0.8300000000000001
9.46,9.79,0.36350786768748805,79.77528089887643,0.75
9.79,9.35,0.40831809326698365,92.13483146067412,0.6999999999999993
9.35,9.35,0.40001508667044966,75.65543071161046,0.8600000000000012
9.35,9.5,0.3853285455812787,75.65543071161046,0.4400000000000013
9.5,9.32,0.3768403441593406,81.27340823970037,0.6400000000000006
9.32,9.38,0.3490834750607638,74.53183520599252,0.40000000000000036
9.38,9.89,0.32531618368053644,76.77902621722849,0.19000000000000128
9.89,10.04,0.3368194980839263,95.8801498127341,0.6799999999999997
10.04,10.6,0.3467875973184864,100.0,0.6800000000000015
10.6,10.16,0.38421401244222,100.0,1.0700000000000003
10.16,9.97,0.36801243226158004,76.21621621621622,1.0399999999999991
9.97,11.09,0.331938095800144,50.78125000000005,0.4900000000000002
11.09,12.08,0.3761979065520956,99.99999999999999,1.5
12.08,13.35,0.4659938576755136,100.00000000000001,1.5099999999999998
13.35,14.58,0.60453730246056,100.0,2.3200000000000003
14.58,13.79,0.769507625000136,100.0,1.450000000000001
13.79,14.0,0.8025051140589896,84.98098859315587,1.58
14.0,14.21,0.8120203845016097,88.97338403041826,0.9900000000000002
14.21,13.42,0.8037542089425025,92.96577946768062,0.8900000000000006
13.42,12.73,0.7107183150168513,77.69230769230768,1.17
12.73,12.49,0.5672208279099548,60.5543710021322,1.8200000000000003
12.49,12.48,0.42429404363067846,54.66377440347071,1.1899999999999995
12.48,11.12,0.3023189613478573,54.4468546637744,0.9399999999999995
11.12,11.98,0.10195050840163267,24.945770065075894,1.950000000000001
11.98,12.41,0.011637562300111148,43.600867678958785,2.119999999999999
12.41,12.72,-0.029012646337735704,37.82234957020058,1.1100000000000012
12.72,14.01,-0.04191182346643363,46.24277456647402,0.5099999999999998
14.01,13.85,0.035466368889118804,83.52601156069363,1.6799999999999997
13.85,13.8,0.07005022987424436,78.90173410404624,0.8399999999999999
13.8,13.84,0.08116179130384438,86.73139158576053,0.41999999999999993
13.84,13.81,0.08172900739635858,88.02588996763751,0.5700000000000003
13.81,13.95,0.06973064709569532,87.05501618122976,0.5
13.95,14.03,0.06136753455327515,97.92387543252593,0.28000000000000114
14.03,14.5,0.05146210169409793,100.0,0.3899999999999988
14.5,14.49,0.06870135290274715,100.0,0.8199999999999985
14.49,14.45,0.07002248567214076,99.70414201183434,0.5899999999999999
14.45,13.97,0.057845439630455964,98.52071005917158,0.33000000000000007
13.97,14.15,0.004906479342239312,78.96825396825399,0.9000000000000004
14.15,15.8,-0.027739893845203478,83.25358851674643,0.46999999999999886
15.8,17.73,0.060468938995501986,100.0,1.9399999999999995
17.73,18.73,0.2511078835479845,100.00000000000001,2.210000000000001
18.73,18.45,0.4408754180366099,100.0,3.41
18.45,20.7,0.5316216675682969,94.3204868154158,1.1999999999999993
20.7,15.61,0.7306012957962864,100.0,2.66
15.61,11.41,0.4719718815729792,26.124818577648753,10.180000000000001
11.41,12.43,-0.037752099259327654,0.0,5.479999999999999
12.43,11.9,-0.3335964956745223,10.97954790096878,2.8099999999999987
11.9,12.94,-0.5800514798978897,5.274488697524222,1.9800000000000004
12.94,13.25,-0.6704736915125599,16.46932185145317,1.7800000000000011
13.25,13.75,-0.6996173971209925,19.80624327233585,2.960000000000001
13.75,14.29,-0.6701870148701404,25.188374596340154,1.5
14.29,14.31,-0.5967581422004903,31.00107642626479,1.3600000000000012
14.31,13.75,-0.5312918789919762,31.21636167922498,0.9299999999999997
13.75,13.96,-0.5145559203912158,25.188374596340154,0.870000000000001
13.96,12.22,-0.47685802104352415,27.448869752421967,0.5099999999999998
12.22,12.77,-0.5650130944928836,8.719052744886982,2.5600000000000005
12.77,12.5,-0.5740726302391901,14.639397201291708,1.4800000000000004
12.5,12.35,-0.5852786559223344,25.952380952380953,0.6800000000000015
12.35,12.14,-0.5883597481831131,32.41379310344825,0.8399999999999999
12.14,11.78,-0.5892501536353811,9.958506224066399,0.40000000000000036
11.78,11.42,-0.5986639710730166,0.0,0.5800000000000001
11.42,10.53,-0.6131054858920075,0.0,0.5
10.53,10.55,-0.6679801192362824,0.0,2.1400000000000006
10.55,10.14,-0.6835265918868956,0.5291005291005647,0.8999999999999986
10.14,11.31,-0.7009356742924451,0.0,0.9399999999999995
11.31,10.9,-0.6048776929276447,28.057553956834532,1.75
10.9,10.95,-0.5446133285305976,19.895287958115173,1.0299999999999994
10.95,10.51,-0.47786726924090195,21.204188481675356,0.27999999999999936
10.51,10.55,-0.44331313174549586,14.068441064638758,0.8900000000000006
10.55,10.47,-0.39759654140277495,15.589353612167312,0.40000000000000036
10.47,11.6,-0.35362954801255275,13.983050847457633,0.16999999999999993
11.6,11.93,-0.22502902665899682,66.06334841628959,1.3199999999999985
11.93,11.72,-0.0980308950618971,89.49999999999996,1.1800000000000015
11.72,11.24,-0.014870697614972617,88.26815642458105,0.33000000000000007
11.24,11.04,0.015357699028785587,61.45251396648046,0.7200000000000006
11.04,11.75,0.027382028671510295,50.27932960893849,0.7400000000000002
11.75,12.48,0.09148621024269321,89.9441340782123,1.200000000000001
12.48,12.55,0.19159957476712053,100.0,1.4899999999999984
12.55,14.67,0.2663081393179052,100.0,0.7200000000000006
14.67,14.25,0.46759100271280807,100.0,2.620000000000001
14.25,12.65,0.568815534458343,90.0,0.9499999999999993
12.65,13.8,0.510892028270393,51.904761904761905,2.2699999999999996
13.8,12.01,0.5394460578414159,79.2857142857143,1.1500000000000004
12.01,13.03,0.4163795905063397,36.66666666666665,1.9499999999999993
13.03,12.87,0.3915931347648033,54.82093663911845,1.5
12.87,12.9,0.35173499875193437,50.41322314049586,0.4900000000000002
12.9,12.52,0.31576117161885936,51.239669421487626,0.33999999999999986
12.52,11.86,0.2538788819080438,40.77134986225896,0.4299999999999997
11.86,11.08,0.15531077390520456,22.589531680440775,1.25
11.08,10.16,0.025227349259344743,0.0,0.9599999999999991
10.16,10.16,-0.1330075588640209,0.0,1.299999999999999
10.16,10.16,-0.23984172607838553,0.0,0.0
10.16,10.16,-0.3067495074822727,0.0,0.0
10.16,10.16,-0.343019550001479,0.0,0.0
10.16,10.16,-0.35613782112767256,0.0,0.0
10.16,10.16,-0.35210668363973474,0.0,0.0
10.16,10.16,-0.33571038396473285,0.0,0.0
10.16,12.07,-0.31073567203201874,0.0,0.0
12.07,11.64,-0.14302758351157313,69.7080291970803,2.17
11.64,11.67,-0.04786145447796897,54.014598540146004,0.5299999999999994
11.67,11.48,0.026196638339334166,63.98305084745763,0.41999999999999993
11.48,11.16,0.06718311082796147,69.10994764397907,0.35999999999999943
11.16,11.09,0.07413216654984939,52.35602094240837,0.6699999999999999
11.09,11.07,0.07472289250476782,48.691099476439774,0.3999999999999986
11.07,10.72,0.07431590418891493,47.64397905759163,0.33999999999999986
10.72,10.69,0.04944147876709182,29.319371727748717,0.41999999999999993
10.69,10.68,0.03102601421293988,27.748691099476403,0.3100000000000005
10.68,11.26,0.019153095715150004,27.22513089005233,0.15000000000000036
11.26,11.13,0.054609379037274364,57.591623036649196,0.620000000000001
11.13,11.14,0.07127100950131687,50.78534031413615,0.370000000000001
11.14,10.99,0.08411838044102662,51.308900523560226,0.35999999999999943
10.99,10.98,0.0822832519839122,22.302158273381323,0.379999999999999
10.98,11.39,0.08011112353952549,30.30303030303037,0.23999999999999844
11.39,11.22,0.10783316529594156,71.7171717171718,0.41999999999999993
11.22,11.2,0.1139860234704092,67.50000000000006,0.28999999999999915
11.2,10.94,0.11537282290953449,73.23943661971816,0.129999999999999
10.94,10.93,0.09599246892566324,36.61971830985908,0.27999999999999936
10.93,11.29,0.08042630914153662,35.21126760563376,0.40000000000000036
11.29,11.63,0.09451875403702664,85.9154929577463,0.46000000000000085
11.63,12.22,0.12753103717471467,100.00000000000001,0.46000000000000085
12.22,12.13,0.1906342121002241,100.0,0.9900000000000002
12.13,12.01,0.22390407349705616,93.02325581395351,0.47000000000000064
12.01,11.73,0.23266701611568327,83.72093023255808,0.7799999999999994
11.73,11.85,0.21211750739771662,62.015503875969,0.41000000000000014
11.85,11.73,0.2000308658329247,71.31782945736428,0.2699999999999996
11.73,11.64,0.17683859137329833,62.015503875969,0.47000000000000064
11.64,11.45,0.14850777895177208,55.03875968992251,0.22000000000000064
11.45,11.68,0.1101089196157268,40.31007751937978,0.7000000000000011
11.68,12.13,0.09586440465362665,58.13953488372089,0.5
12.13,11.68,0.11479194068247267,93.02325581395351,0.5999999999999996
11.68,12.0,0.09175990596502134,58.13953488372089,0.7000000000000011
12.0,12.01,0.09505337139266883,76.34408602150535,0.3800000000000008
12.01,11.94,0.09443987718408066,72.72727272727266,0.6900000000000013
11.94,12.01,0.08523984050860109,63.636363636363555,0.41999999999999993
12.01,12.68,0.08023289132800515,82.35294117647048,0.5
12.68,12.8,0.12132784550284308,100.0,0.8300000000000001
12.8,12.32,0.1539938304249554,100.0,0.35999999999999943
12.32,12.9,0.13642157775513097,64.44444444444446,0.8399999999999999
12.9,14.45,0.15993271090710318,100.0,0.7799999999999994
14.45,13.74,0.28112143267727485,100.0,2.5
13.74,13.17,0.3047416544587135,76.33333333333336,1.2899999999999991
13.17,13.36,0.26851387621512124,53.79061371841157,1.2699999999999996
13.36,12.86,0.24549966227677672,60.64981949458484,0.40000000000000036
12.86,13.05,0.18271883915902037,42.599277978339344,0.7599999999999998
13.05,12.9,0.14323094601083786,44.223107569721165,0.4299999999999997
12.9,13.08,0.09685408926327022,38.24701195219127,0.33000000000000007
13.08,13.25,0.07068138996031958,45.418326693227115,0.41999999999999993
13.25,13.1,0.058791855135655324,50.81967213114756,0.45000000000000107
13.1,13.3,0.03431180874084344,36.619718309859145,0.2599999999999998
13.3,13.18,0.026824067192595558,46.00938967136155,0.379999999999999
13.18,13.16,0.008552079341079322,40.37558685446009,0.2599999999999998
13.16,13.44,-0.009571406600220711,18.867924528301934,0.33000000000000007
13.44,13.33,-0.0054625135022427496,36.47798742138365,0.33999999999999986
13.33,13.11,-0.013801824944196128,53.409090909090935,0.27999999999999936
13.11,12.84,-0.03853432548252078,43.103448275862064,0.3100000000000005
12.84,12.69,-0.07758277043753842,0.0,0.5300000000000011
12.69,12.26,-0.11677600404256622,0.0,0.4399999999999995
12.26,12.01,-0.1747902065737083,0.0,0.7599999999999998
12.01,11.73,-0.231102172646711,0.0,0.5700000000000003
11.73,11.78,-0.286307476524137,0.0,0.4900000000000002
11.78,11.72,-0.3149523223030376,2.9239766081870737,0.5999999999999996
11.72,12.07,-0.33149313182350487,0.0,0.3800000000000008
12.07,11.93,-0.30915758011871985,20.348837209302317,0.3999999999999986
11.93,12.01,-0.2949490801801228,12.20930232558135,0.1999999999999993
12.01,11.98,-0.27079357488092376,16.86046511627903,0.22000000000000064
11.98,12.0,-0.24798376842157047,15.11627906976744,0.14000000000000057
12.0,12.54,-0.22297834040917613,17.391304347826054,0.21999999999999886
12.54,11.99,-0.1596351732262267,58.99280575539563,0.9299999999999997
11.99,12.09,-0.14935467869198704,24.107142857142836,0.6699999999999999
12.09,12.16,-0.1299813398073134,38.14432989690718,0.33000000000000007
12.16,12.29,-0.10682027972401056,53.65853658536589,0.10999999999999943
12.29,12.07,-0.07729800823937419,69.51219512195117,0.28999999999999915
12.07,11.99,-0.06927240403255619,42.682926829268325,0.29999999999999893
11.99,11.36,-0.06653056916249679,32.92682926829269,0.25
11.36,11.5,-0.10701331825880615,0.0,0.8800000000000008
11.5,11.57,-0.12127918067831281,11.864406779661069,0.3600000000000012
11.57,11.15,-0.12149100088721129,17.7966101694916,0.4299999999999997
11.15,10.38,-0.14682719596197719,0.0,0.8499999999999996
10.38,11.28,-0.21403172836687936,0.0,1.7599999999999998
11.28,10.96,-0.18847304310476518,41.666666666666636,1.2199999999999989
10.96,10.81,-0.18569490285135976,26.851851851851876,0.6199999999999992
10.81,10.86,-0.18665186844822623,22.513089005235607,0.8000000000000007
10.86,10.86,-0.1756403439906702,25.130890052355973,0.4900000000000002
10.86,11.21,-0.15993044812418428,25.130890052355973,0.3699999999999992
11.21,11.17,-0.11609842065948839,43.45549738219899,0.39000000000000057
11.17,10.91,-0.08170300767857402,46.745562130177476,0.25
10.91,10.88,-0.07076089801879337,32.919254658385064,0.35999999999999943
10.88,10.92,-0.06011206438425071,42.01680672268909,0.25
10.92,10.72,-0.04491567502087562,45.37815126050415,0.4200000000000017
10.72,10.54,-0.044177158054586385,28.571428571428573,0.7200000000000006
10.54,10.27,-0.05217061815361873,17.777777777777626,0.20000000000000107
10.27,10.01,-0.07246826433059994,0.0,0.3200000000000003
10.01,10.08,-0.09999373134794359,0.0,0.620000000000001
10.08,10.0,-0.10793117264958146,5.833333333333352,0.6899999999999995
10.0,10.27,-0.11244950229310408,0.0,0.22999999999999865
10.27,10.02,-0.08915639263695613,22.314049586776807,0.6899999999999995
10.02,9.99,-0.08422763909764652,1.6528925619834347,0.5700000000000003
9.99,9.52,-0.076514524140739,0.0,0.3699999999999992
9.52,9.73,-0.09858674136029799,0.0,0.5699999999999985
9.73,9.57,-0.09202427548682063,15.000000000000057,0.379999999999999
9.57,9.61,-0.09193931906419478,3.5714285714286214,0.2699999999999996
9.61,9.84,-0.08196079963925645,6.428571428571416,0.16999999999999993
9.84,9.69,-0.05159002455954831,26.666666666666668,0.7200000000000006
9.69,9.2,-0.03503244998182331,16.666666666666668,0.2400000000000002
9.2,9.38,-0.053113618890776315,0.0,1.1500000000000004
9.38,9.33,-0.04687950148855219,16.82242990654219,0.5199999999999996
9.33,8.88,-0.04015830984833896,12.149532710280443,0.3099999999999987
8.88,8.7,-0.06198031801882575,0.0,0.6300000000000008
8.7,8.16,-0.08377737845438665,0.0,0.3699999999999992
8.16,8.62,-0.13061200981905757,0.0,1.0
8.62,8.46,-0.12166318295301676,25.13661202185787,0.6500000000000004
8.46,7.7,-0.1180395858806006,17.857142857142904,0.2599999999999998
7.7,7.91,-0.16122898827154075,0.0,1.3600000000000012
7.91,7.55,-0.16622467125951135,9.813084112149532,0.45999999999999996
7.55,6.7,-0.1848631260906498,0.0,0.4900000000000002
6.7,7.71,-0.24749556974561393,0.0,1.0700000000000003
7.71,8.33,-0.20533037999174564,33.77926421404682,2.0199999999999996
8.33,8.3,-0.11838087028514466,60.82089552238805,1.4299999999999997
8.3,8.52,-0.049158890382205556,59.70149253731344,0.5999999999999996
8.52,8.12,0.023358855193159167,69.20152091254751,0.6300000000000008
8.12,8.19,0.051347141282024444,65.13761467889903,0.6100000000000003
8.19,8.45,0.08072845047618404,74.5,0.25
8.45,8.36,0.12370352369645587,91.14583333333333,0.5400000000000009
8.36,8.21,0.14962348116451396,86.45833333333333,0.1899999999999995
8.21,7.83,0.15821211651224987,82.96703296703302,0.2900000000000009
7.83,7.86,0.1376127752639711,62.0879120879121,0.5200000000000005
