Price,PriceTarget,MACD,Stochastics,ATR
7.86,7.73,0.12636854313399815,63.736263736263766,0.1900000000000004
7.73,7.93,0.11044846339914793,56.59340659340663,0.4300000000000006
7.93,7.58,0.11530574327370535,67.58241758241758,0.20999999999999996
7.58,7.61,0.09504015327744364,0.0,0.34999999999999964
7.61,7.89,0.08488011385384964,3.191489361702156,0.20000000000000018
7.89,7.61,0.10002196662753787,32.9787234042553,0.34999999999999964
7.61,7.16,0.09220262505452548,3.191489361702156,0.4299999999999997
7.16,7.25,0.05613200136059415,0.0,0.5699999999999994
7.25,7.23,0.0399968359492438,6.976744186046505,0.23999999999999932
7.23,7.27,0.03049056240019682,5.4263565891473124,0.15000000000000036
7.27,7.12,0.03023478678405983,9.166666666666625,0.2999999999999998
7.12,7.58,0.022834478436593253,0.0,0.25
7.58,8.27,0.05440134333398389,56.79012345679015,0.6600000000000001
8.27,8.16,0.12888862405265739,100.0,1.0199999999999996
8.16,8.0,0.173680719371411,90.4347826086957,0.4499999999999993
8.0,8.2,0.19231696813267407,76.52173913043481,0.34999999999999964
8.2,8.37,0.21754232003550994,93.91304347826083,0.5899999999999999
8.37,9.74,0.24420716526688507,100.0,0.39000000000000057
9.74,11.0,0.35691174116351526,100.0,1.5999999999999996
11.0,10.15,0.5183849136229868,100.0,1.6600000000000001
10.15,10.08,0.5570158472119493,78.09278350515464,2.5
10.08,9.84,0.5631598095274545,76.28865979381443,0.9299999999999997
9.84,10.28,0.5333533396730055,70.10309278350516,0.7099999999999991
10.28,10.26,0.5273609984892133,81.44329896907215,0.6799999999999997
10.26,10.61,0.5047252575006685,80.92783505154638,1.3399999999999999
10.61,9.79,0.4970649830190256,88.59649122807016,0.5500000000000007
9.79,9.83,0.41564230695010723,59.666666666666636,1.2899999999999991
9.83,9.67,0.3460757068223219,61.0,0.9599999999999991
9.67,9.67,0.2723355865644528,55.666666666666664,0.4399999999999995
9.67,9.81,0.20918238619235802,52.50000000000001,0.35999999999999943
9.81,9.61,0.1653223640575805,54.75285171102664,0.23000000000000043
9.61,10.12,0.11186737017438514,0.0,0.2599999999999998
10.12,10.19,0.10419925228876264,36.690647482014356,1.0700000000000003
10.19,10.38,0.09735294360294677,58.00000000000001,0.75
10.38,10.62,0.09980901456590408,77.00000000000014,0.35999999999999943
10.62,10.95,0.11222208656145094,100.0,0.4499999999999993
10.95,10.64,0.13759368423947915,100.00000000000001,0.5299999999999994
10.64,10.77,0.12518760596042378,76.86567164179114,0.6400000000000006
10.77,10.5,0.11798636595699924,86.5671641791045,0.2400000000000002
10.5,10.48,0.08583258126711812,66.41791044776124,0.3099999999999987
10.48,10.63,0.05496094628097892,64.92537313432844,0.23000000000000043
10.63,10.5,0.03812096367360096,76.11940298507474,0.20000000000000107
10.5,10.51,0.011566432301489127,66.41791044776124,0.27000000000000135
10.51,10.46,-0.010952676395045269,67.16417910447764,0.1899999999999995
10.46,10.53,-0.03420294691442061,63.43283582089563,0.129999999999999
10.53,10.71,-0.048572528951187965,49.39759036144579,0.3099999999999987
10.71,10.71,-0.048268781273392236,68.42105263157914,0.35999999999999943
10.71,10.8,-0.05049621694910922,57.89473684210543,0.35999999999999943
10.8,10.93,-0.04791830252130774,69.38775510204101,0.3100000000000005
10.93,11.32,-0.039107855814216386,95.91836734693885,0.379999999999999
11.32,11.18,-0.007472571847057907,100.0,0.47000000000000064
11.18,11.32,0.0012049373915280492,83.72093023255806,0.3199999999999985
11.32,11.41,0.013518573912741694,100.0,0.21000000000000085
11.41,11.35,0.024398083208476862,100.0,0.25
11.35,10.9,0.023122161661817686,93.68421052631574,0.5999999999999996
10.9,11.3,-0.014710533892773936,46.31578947368419,1.0999999999999996
11.3,11.33,-0.016070839599215847,88.421052631579,0.6400000000000006
11.33,11.26,-0.018215816966020926,91.57894736842103,0.25
11.26,11.35,-0.028004373143748484,82.95454545454542,0.17999999999999972
11.35,12.96,-0.031351197632791705,91.42857142857135,0.3199999999999985
12.96,12.92,0.0791149508301574,100.0,2.08
12.92,12.92,0.14775729291886952,98.1481481481481,0.5600000000000005
12.92,12.76,0.18742160302414024,98.05825242718441,0.41999999999999993
12.76,12.79,0.19368627828530766,90.29126213592228,0.3200000000000003
12.79,12.8,0.18962033104457765,91.7475728155339,0.20000000000000107
12.8,12.4,0.1767477211470353,92.23300970873785,0.2400000000000002
12.4,12.82,0.1284387156223012,72.8155339805825,0.5099999999999998
12.82,12.68,0.1154094179547065,93.2038834951456,0.6400000000000006
12.68,13.27,0.08733593812575613,86.40776699029121,0.25
13.27,13.11,0.1018609013562527,100.0,0.7699999999999996
13.11,13.55,0.09199751902698472,92.03980099502488,0.6100000000000012
13.55,14.57,0.10822403797524027,100.0,0.75
14.57,15.5,0.18384720632166918,100.0,1.3599999999999994
15.5,15.86,0.29226852953432303,100.0,1.4499999999999993
15.86,17.43,0.37910101256923645,100.0,1.0500000000000007
17.43,19.02,0.534379643299185,100.0,1.8699999999999992
19.02,19.49,0.7337937413597019,100.0,3.1499999999999986
19.49,18.5,0.8767194427521938,100.0,2.3000000000000007
18.5,19.35,0.8694333669139146,86.03667136812415,1.6000000000000014
19.35,19.51,0.8875729772236982,98.02538787023981,1.3000000000000007
19.51,18.88,0.872512201480206,100.0,1.0899999999999999
18.88,16.51,0.7768092042539838,90.77598828696921,1.1700000000000017
16.51,17.75,0.50148854341034,53.12500000000002,2.3699999999999974
17.75,19.18,0.3669075527624681,72.49999999999999,1.75
19.18,21.3,0.34908329273455285,94.46308724832211,3.1999999999999993
21.3,23.2,0.46329689374268024,100.0,2.620000000000001
23.2,28.4,0.6506468466529032,100.0,2.1799999999999997
28.4,28.66,1.1197707849889942,100.0,7.400000000000002
28.66,34.8,1.4166695522982904,100.0,2.9299999999999997
34.8,45.05,2.003193208941008,100.0,6.439999999999998
45.05,44.65,3.068018341002571,100.0,11.39
44.65,33.65,3.668018305972301,98.59845830413455,18.380000000000003
33.65,43.17,3.15590591827764,60.05606166783462,13.880000000000003
43.17,42.06,3.3455869467946124,93.41275402943239,11.840000000000003
42.06,42.45,3.257077685323973,89.52347582340576,4.399999999999999
42.45,41.41,3.079213369387224,90.88997897687457,2.450000000000003
41.41,43.14,2.7378419851039846,86.66666666666666,4.410000000000004
43.14,54.01,2.4878216643368827,92.6169308078856,4.530000000000001
54.01,50.75,2.9635634152138124,100.0,15.5
50.75,50.46,2.9180412907518694,89.41901979876664,7.329999999999998
50.46,48.93,2.716319229342038,86.13822725497853,3.489999999999995
48.93,50.16,2.3187717405859214,79.96055226824458,3.8100000000000023
50.16,52.88,1.9913388669569256,81.09037328094301,2.6000000000000014
52.88,51.62,1.8284988135040576,94.44990176817291,4.25
51.62,49.71,1.4990864867374416,88.26129666011788,2.219999999999999
49.71,50.6,1.014355487093157,78.8801571709234,4.949999999999996
50.6,48.6,0.635441790764971,72.93650793650797,3.1699999999999946
48.6,43.94,0.13502222336359537,57.06349206349209,3.799999999999997
43.94,44.36,-0.6262349874140121,20.079365079365086,5.829999999999998
44.36,45.35,-1.1816937422940619,23.412698412698433,4.43
45.35,43.11,-1.5320444248486957,20.331186752529913,3.3300000000000054
43.11,42.25,-1.9567398557933684,0.0,4.770000000000003
42.25,44.51,-2.318999504566076,0.0,2.75
44.51,44.03,-2.399031905601915,21.26058325493883,3.5
44.03,44.17,-2.471488182795243,16.74506114769521,1.6799999999999997
44.17,44.21,-2.4889609949495437,18.06208842897461,1.75
44.21,46.96,-2.4714489424563553,18.438381937911576,1.0
46.96,50.65,-2.232446295691619,50.26680896478124,4.559999999999995
50.65,48.5,-1.7748594011869487,100.0,4.659999999999997
48.5,49.71,-1.5950030711903613,74.40476190476191,3.309999999999995
49.71,49.58,-1.3736729645078505,88.80952380952384,2.4499999999999957
49.58,49.52,-1.224800602210737,87.26190476190474,1.0300000000000011
49.52,52.49,-1.125349157156431,86.54761904761911,1.2700000000000031
52.49,49.66,-0.8450982634962685,100.0,3.9299999999999997
49.66,51.96,-0.8617502392766716,72.36328124999996,7.0
51.96,51.37,-0.7179357135245943,94.82421874999999,3.730000000000004
51.37,52.15,-0.6722297042218646,86.76122931442076,1.1599999999999966
52.15,53.03,-0.5980361543029362,95.98108747044914,1.7299999999999969
53.03,53.54,-0.4982616556514161,100.0,2.6899999999999977
53.54,53.9,-0.40962927925436965,100.0,1.4799999999999969
53.9,57.31,-0.34198409989985556,100.0,0.9600000000000009
57.31,68.0,-0.07193197933975348,100.0,4.720000000000006
68.0,76.0,0.8549745770888517,100.0,11.079999999999998
76.0,73.55,2.021368682277045,100.0,11.219999999999999
73.55,83.51,2.5668539751204804,90.7477341389728,6.200000000000003
83.51,81.4,3.545162322307992,100.0,11.370000000000005
81.4,82.01,3.9268455627511685,93.76661742983752,12.0
82.01,85.79,4.066459559783261,95.56868537666175,5.090000000000003
85.79,99.2,4.253884387770027,100.0,5.480000000000004
99.2,91.5,5.1555783577303425,100.00000000000001,15.170000000000002
91.5,96.65,5.010686597866757,83.63443145589797,13.070000000000007
96.65,94.21,5.049294966037097,94.47693307342429,6.310000000000002
94.21,88.91,4.665385242978004,89.07139728427506,7.109999999999999
88.91,88.94,3.785146195764465,77.28476821192052,7.3700000000000045
88.94,88.33,2.961371852602971,75.50728097397946,13.060000000000002
88.33,89.38,2.1543745412227953,65.1602564102564,5.859999999999999
89.38,86.99,1.5016818892068429,61.71539961013643,4.1200000000000045
86.99,89.9,0.7299347874460125,52.39766081871343,5.640000000000001
89.9,90.37,0.27854556976745926,47.75280898876405,4.97999999999999
90.37,92.56,-0.1080438834653279,50.39325842696629,3.3900000000000006
92.56,88.17,-0.31299527080092737,61.372891215823145,4.799999999999997
88.17,89.67,-0.855382342022482,17.747949291573423,5.680000000000007
89.67,98.55,-1.1945513039200346,21.94922194922199,7.160000000000011
98.55,124.4,-0.8483954938731113,100.0,9.469999999999999
124.4,123.03,1.1892825218184697,100.0,30.930000000000007
123.03,146.04,2.399068911050179,96.33787757284146,8.449999999999989
146.04,154.92,4.734107685829947,100.0,24.080000000000013
154.92,168.21,6.768228762807073,100.0,45.0
168.21,184.36,8.834160159518053,100.0,25.310000000000002
184.36,167.64,11.05186636656281,100.0,30.069999999999993
167.64,153.11,10.933336703214662,82.8283865667043,47.879999999999995
153.11,149.99,9.316014503188368,67.51221540700696,43.04999999999998
149.99,161.91,7.502021220572832,64.26863499324254,50.58
161.91,189.99,6.678477577091808,76.66077554839379,23.129999999999995
189.99,224.78,7.732200553160514,99.99999999999999,36.01000000000002
224.78,218.34,10.548946067079129,100.0,47.860000000000014
218.34,211.3,11.546845284516678,94.89820169531806,28.44999999999999
211.3,214.83,11.174147157999297,86.75184275184277,28.169999999999987
214.83,217.01,10.59303227229372,90.22113022113024,10.969999999999999
217.01,241.06,9.774504639898439,90.13208026416052,7.75
241.06,242.16,10.373703653717286,100.00000000000001,29.879999999999995
242.16,261.9,10.293947780133749,100.0,12.280000000000001
261.9,250.7,11.064511997832156,100.0,26.76000000000002
250.7,256.95,10.17613062736801,89.99195782325084,21.670000000000016
256.95,278.41,9.387550926499372,95.57680278795462,16.890000000000015
278.41,325.88,9.775808791169197,100.0,22.94999999999999
325.88,336.39,12.83774325375925,100.0,63.47999999999996
336.39,387.5,15.019091376471081,100.0,36.49000000000001
387.5,382.7,19.407664984525333,100.0,112.0
382.7,337.4,21.176413000608733,97.27582292849034,47.0
337.4,338.7,18.109584444062037,71.56640181611803,69.74000000000001
338.7,348.98,15.055916697571583,71.73799733595877,79.0
348.98,364.56,12.73652818917401,77.40629948970616,50.20999999999998
364.56,348.77,11.37490791851534,84.33488118000547,32.25999999999999
348.77,355.5,8.46691677237051,73.35213981010044,40.549999999999955
355.5,344.15,6.168498111824071,76.60818713450293,15.569999999999993
344.15,321.0,3.068165149109518,68.31140350877192,36.889999999999986
321.0,320.94,-1.349368174470662,49.061662198391424,61.06999999999999
320.94,324.37,-4.895456964775477,38.986158217985135,22.389999999999986
324.37,296.89,-7.457771113419433,5.153245192307702,10.449999999999989
296.89,276.85,-11.455318165991415,0.0,36.02000000000004
276.85,250.1,-15.790123023312773,0.0,52.829999999999984
250.1,279.0,-20.688168459164366,0.0,71.47000000000003
279.0,312.32,-21.808118928979013,25.248995282194656,74.55000000000001
312.32,285.3,-19.886105874783276,54.359601607548484,63.06
285.3,276.6,-20.1898880674949,30.753101520181737,41.870000000000005
276.6,254.8,-20.71515746198491,23.152192905818648,34.549999999999955
254.8,277.2,-22.296748800170285,4.459203036053147,36.870000000000005
277.2,273.98,-21.37397306871707,25.711574952561666,41.05000000000001
273.98,266.83,-20.529768987489643,25.390749601275946,17.079999999999984
266.83,264.77,-20.02666365710444,22.525918944392068,20.939999999999998
264.77,265.35,-19.391871873929816,19.752255284771756,21.879999999999995
265.35,238.29,-18.472842262141512,20.533189713208596,13.970000000000027
238.29,245.23,-19.34607228615186,0.0,31.560000000000002
245.23,235.35,-18.992138933172928,9.374577873834928,18.830000000000013
235.35,203.51,-18.97013795106362,0.0,14.789999999999992
203.51,188.63,-20.737890865277507,0.0,50.49000000000001
188.63,224.35,-22.46996885172702,0.0,44.35000000000002
224.35,205.0,-20.463195540140497,36.950449984483285,47.120000000000005
205.0,196.49,-19.814510224593338,18.482556170260818,34.99000000000001
196.49,170.17,-19.34331280210608,8.874336682849739,27.400000000000006
170.17,157.06,-20.268925463787912,0.0,27.909999999999997
157.06,190.1,-21.1784243472233,0.0,36.119999999999976
190.1,226.84,-18.710071614278732,30.09929853329689,35.22999999999999
226.84,194.0,-13.651699641759333,64.43808292547787,80.49000000000001
194.0,227.0,-11.908368479612394,34.11210638101394,58.25
227.0,216.09,-7.817648605760011,79.32403311784054,43.81999999999999
216.09,232.73,-5.345852654978129,66.9502098219349,30.860000000000014
232.73,228.22,-2.1104368880900086,96.65346787584622,21.94999999999999
228.22,226.59,0.04413392908980107,94.03991013611737,17.22
226.59,202.71,1.5745395845121397,91.88582000792918,7.699999999999989
202.71,203.33,1.0167650783689979,60.327738866129266,37.079999999999984
203.33,202.66,0.7621694282086828,61.14708603145238,17.139999999999986
202.66,191.2,0.6359936366418015,60.26166248182899,8.330000000000013
191.2,206.94,-0.17099501414802099,45.116955200211436,15.689999999999998
206.94,195.31,0.5207214297539284,65.9178009779305,34.78
195.31,200.79,0.2815261875950039,12.221440300258054,18.539999999999992
200.79,225.98,0.6216407287325563,23.091740910185415,12.509999999999991
225.98,217.88,2.7737587804502866,83.74668914038044,31.710000000000008
217.88,224.67,3.7416877813907448,64.242716108837,14.280000000000001
224.67,220.72,4.9084878079994265,80.59234288466169,11.129999999999995
220.72,253.87,5.401615536692663,71.08114615940286,9.280000000000001
253.87,264.29,8.061416853676134,100.0,38.83000000000001
264.29,269.59,10.523045440204113,100.0,20.5
269.59,295.99,12.38680733404577,100.0,17.0
295.99,293.99,15.27028187009676,100.0,34.29000000000002
293.99,295.0,16.724399857415644,98.09142093711232,37.81999999999999
295.0,308.51,17.32128243957162,99.05525336387059,21.810000000000002
308.51,307.2,18.172354877357833,100.0,15.310000000000002
307.2,296.28,18.090797788119467,98.84275618374558,16.21999999999997
296.28,298.6,16.64365469416775,88.64649090233938,22.0
298.6,286.0,15.21137201220478,89.06543087277947,11.70999999999998
286.0,301.34,12.746755909159988,75.1627496413991,27.129999999999995
301.34,298.65,11.624277915154265,91.83278277708165,24.060000000000002
298.65,292.4,10.176287739820888,88.7686524661123,14.660000000000025
292.4,292.6,8.277786766735908,70.51610541727669,20.600000000000023
292.6,298.2,6.575840419714552,64.02080506558123,18.060000000000002
298.2,322.5,5.446995875740248,73.5097636176773,11.490000000000009
322.5,312.46,6.094638388165809,100.0,52.26999999999998
312.46,316.5,5.501885159749575,72.49315068493145,37.79000000000002
316.5,325.64,5.058009812347596,83.56164383561644,13.100000000000023
325.64,328.7,5.093665734224851,100.0,14.839999999999975
328.7,332.76,5.023997372705841,100.0,13.600000000000023
332.76,347.69,4.948354442979809,100.0,9.789999999999964
347.69,347.05,5.645683460275109,100.0,15.25
347.05,372.27,5.741525863638717,98.96255470902904,18.180000000000007
372.27,383.1,7.260257206571559,100.0,29.539999999999964
383.1,387.29,8.69244472790868,99.99999999999999,24.150000000000034
387.29,389.9,9.531284460142867,99.99999999999999,9.889999999999986
389.9,345.0,9.800673774747452,100.00000000000001,10.919999999999959
345.0,351.21,6.23778842212452,51.03598691384953,65.63999999999999
351.21,295.73,3.7486729283100075,50.03873966942149,39.71999999999997
295.73,316.15,-2.3371700173150955,0.0,75.56
316.15,337.36,-5.313080584949358,21.68418817033022,54.960000000000036
337.36,334.1,-5.938359545335043,44.20728469788682,24.30000000000001
334.1,304.18,-6.6362430898561975,40.745460337687184,16.620000000000005
304.18,302.79,-9.269542137622203,8.973133694382492,43.44999999999999
302.79,297.74,-11.124660475596421,7.497079749389408,15.009999999999991
297.74,297.19,-12.621958542205824,2.134437719018787,28.720000000000027
297.19,293.57,-13.481709489368868,1.5503875968992038,20.22999999999996
293.57,275.48,-14.069520816967911,0.0,31.789999999999964
275.48,223.08,-15.469661628789341,0.0,37.02999999999997
223.08,258.52,-19.843574821240622,0.0,58.99999999999997
258.52,261.0,-19.845737035121992,27.659408413330194,64.57
